																						6	3	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	724	9			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	724	
																						4	3	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	725	7		2	
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	725	5
																							3	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	726	3			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	726	
																							2	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	727	2			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	727	3
																						1	3	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	728	4		2	
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	728	3
																						3	9	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	729	12			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	729	
																							1	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	730	1			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	730	
																						4	11	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	731	15	1		
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	731	15
																						1		/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	732	1			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	732	
																						1		/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	733	1			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	733	
																						4	2	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	734	6			1
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	734	7
																						1	1	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	735	2			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	735	
																						2		/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	736	2			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	736	
																						6	5	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	737	11			2
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	737	13
																						17	16	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	738	33	2	2	2
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	738	31
																							1	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	739	1			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	739	
																						7	1	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	740	8	1		
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	740	7
																						31	43	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	741	74	3		
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	741	81
																						5	8	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	742	13	2	7	1
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	742	5
																							1	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	743	1			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	743	
																							1	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	744	1			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	744	
																						4	2	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	745	6			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	745	
																						5	14	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	746	19		5	1
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	746	16
																						1		/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	747	1			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	747	
																						3	1	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	748	4	1		
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	748	4
																						1		/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	749	1			
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	749	
																						9	14	/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods	750	23	1	11	2
																								/mnt/SSD3/Dropbox/workspace/2.research/01.Sources/01.Primary/01.Manuscripts/01.Archives/02.ENGLAND & WALES/TNA, National Archives (UK)/T71, Registry of Colonial Slaves and Compensation/(001-671), Slave Registers, 1817-32/(391-436), Demerara & Essequebo/(406-413), 1823/(ALL, DIGEST)/20230517, D.ALSTON/02_ODS/ALL.[+].ods{3}	750	19
